Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
LogPakFile: OnPakFileMounted2Time == 0.000005
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 10 total threads with 3 sets of task threads.
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
LogPluginManager: Mounting plugin ReplicationGraph
LogPluginManager: Mounting plugin DTLSHandlerComponent
LogPluginManager: Mounting plugin Wwise
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin ApexDestruction
LogPluginManager: Mounting plugin BlueprintStats
LogPluginManager: Mounting plugin OnlineFramework
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin LensDistortion
LogPluginManager: Mounting plugin WindowsDeviceProfileSelector
LogPluginManager: Mounting plugin SteamController
LogPluginManager: Mounting plugin SteamShared
LogPluginManager: Mounting plugin RawInput
LogPluginManager: Mounting plugin MfMedia
LogPluginManager: Mounting plugin OnlineSubsystemSteam
LogPluginManager: Mounting plugin OnlineSubsystemEOS
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin EditorTests
LogPluginManager: Mounting plugin FbxAutomationTestBuilder
LogPluginManager: Mounting plugin FunctionalTestingEditor
LogPluginManager: Mounting plugin RuntimeTests
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin CSSEditorToolsExtension
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin PropertyAccessEditor
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin WebMMoviePlayer
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WindowsMoviePlayer
LogPluginManager: Mounting plugin BetterRadar
LogPluginManager: Mounting plugin ContainerScreen
LogPluginManager: Mounting plugin EarlyMap
LogPluginManager: Mounting plugin EfficiencyCheckerMod
LogPluginManager: Mounting plugin FasterManualCrafting
LogPluginManager: Mounting plugin CheapTrains
LogPluginManager: Mounting plugin FicsitFarming
LogPluginManager: Mounting plugin GridRuler
LogPluginManager: Mounting plugin Inserter
LogPluginManager: Mounting plugin InserterPlus
LogPluginManager: Mounting plugin KBFL
LogPluginManager: Mounting plugin KLevelUp
LogPluginManager: Mounting plugin KPrivateCodeLib
LogPluginManager: Mounting plugin KUI
LogPluginManager: Mounting plugin LinearMotion
LogPluginManager: Mounting plugin LowPoly
LogPluginManager: Mounting plugin LoadBalancers
LogPluginManager: Mounting plugin MAMTips
LogPluginManager: Mounting plugin MarcioCommonLibs
LogPluginManager: Mounting plugin minerplus
LogPluginManager: Mounting plugin MiniMap
LogPluginManager: Mounting plugin MK22k20
LogPluginManager: Mounting plugin ModularUI
LogPluginManager: Mounting plugin NoRocks
LogPluginManager: Mounting plugin NoNewLabel
LogPluginManager: Mounting plugin NukeTheWhales
LogPluginManager: Mounting plugin PersonalDrones
LogPluginManager: Mounting plugin PowerSuit
LogPluginManager: Mounting plugin RandomStart
LogPluginManager: Mounting plugin RefinedPower
LogPluginManager: Mounting plugin RefinedRDLib
LogPluginManager: Mounting plugin ShowEnemiesHealth
LogPluginManager: Mounting plugin SmartFoundations
LogPluginManager: Mounting plugin SML
LogPluginManager: Mounting plugin SS_Mod
LogPluginManager: Mounting plugin StackOverload
LogPluginManager: Mounting plugin UtilityMod
LogPakFile: PakFile PrimaryIndexSize=239
LogPakFile: PakFile PathHashIndexSize=104
LogPakFile: PakFile FullDirectoryIndexSize=288
LogPakFile: OnPakFileMounted2Time == 0.000006
LogPakFile: PakFile PrimaryIndexSize=651
LogPakFile: PakFile PathHashIndexSize=512
LogPakFile: PakFile FullDirectoryIndexSize=1218
LogPakFile: OnPakFileMounted2Time == 0.000007
LogPakFile: PakFile PrimaryIndexSize=356
LogPakFile: PakFile PathHashIndexSize=224
LogPakFile: PakFile FullDirectoryIndexSize=574
LogPakFile: OnPakFileMounted2Time == 0.000008
LogPakFile: PakFile PrimaryIndexSize=1952
LogPakFile: PakFile PathHashIndexSize=1892
LogPakFile: PakFile FullDirectoryIndexSize=6201
LogPakFile: OnPakFileMounted2Time == 0.000008
LogPakFile: PakFile PrimaryIndexSize=248
LogPakFile: PakFile PathHashIndexSize=188
LogPakFile: PakFile FullDirectoryIndexSize=350
LogPakFile: OnPakFileMounted2Time == 0.000008
LogPakFile: PakFile PrimaryIndexSize=3611
LogPakFile: PakFile PathHashIndexSize=3560
LogPakFile: PakFile FullDirectoryIndexSize=11284
LogPakFile: OnPakFileMounted2Time == 0.000009
LogPakFile: PakFile PrimaryIndexSize=34681
LogPakFile: PakFile PathHashIndexSize=34601
LogPakFile: PakFile FullDirectoryIndexSize=110493
LogPakFile: OnPakFileMounted2Time == 0.000010
LogPakFile: PakFile PrimaryIndexSize=837
LogPakFile: PakFile PathHashIndexSize=704
LogPakFile: PakFile FullDirectoryIndexSize=1613
LogPakFile: OnPakFileMounted2Time == 0.000010
LogPakFile: PakFile PrimaryIndexSize=1916
LogPakFile: PakFile PathHashIndexSize=1868
LogPakFile: PakFile FullDirectoryIndexSize=5059
LogPakFile: OnPakFileMounted2Time == 0.000011
LogPakFile: PakFile PrimaryIndexSize=5820
LogPakFile: PakFile PathHashIndexSize=5737
LogPakFile: PakFile FullDirectoryIndexSize=20488
LogPakFile: OnPakFileMounted2Time == 0.000011
LogPakFile: PakFile PrimaryIndexSize=1624
LogPakFile: PakFile PathHashIndexSize=1580
LogPakFile: PakFile FullDirectoryIndexSize=4931
